Date,Sales,Month,Day,DayOfWeek,Quarters,DayName,Lag1,Lag7,Lag14,Lag30,Rolling_Mean_7,Rolling_Mean_14,Rolling_Mean_30
2011-01-16,6976.39,1,16,6,1,Sunday,47554.58,28836.59,26766.23,58776.79,29797.51857142857,27998.102857142858,36303.253666666664
2011-01-17,29262.72,1,17,0,1,Monday,6976.39,15590.68,47279.89,47629.42,31750.66714285714,26711.162142857145,35691.030333333336
2011-01-18,95947.73000000001,1,18,1,1,Tuesday,29262.72,24553.07,6199.97,46898.63,41949.90428571428,33121.71642857143,37326.00033333334
2011-01-19,25874.57,1,19,2,1,Wednesday,95947.73000000001,68630.54,12071.91,31364.63,35841.908571428576,34107.62071428572,37142.99833333333
2011-01-20,21199.34,1,20,3,1,Thursday,25874.57,24664.579999999998,16005.73,54624.15,35346.874285714286,34478.59285714286,36028.837999999996
2011-01-21,32636.55,1,21,4,1,Friday,21199.34,20612.79,32630.27,99553.85,37064.55428571429,34479.04142857143,33798.261333333336
2011-01-23,10306.1,1,23,6,1,Sunday,32636.55,47554.58,40366.45,45235.36,31743.342857142856,32331.873571428576,32633.952666666668
2011-01-24,25494.49,1,24,0,1,Monday,10306.1,6976.39,28836.59,53548.19,34388.78571428572,32093.152142857143,31698.829333333335
2011-01-25,28952.55,1,25,1,1,Tuesday,25494.49,29262.72,15590.68,59021.02,34344.47571428572,33047.57142857143,30696.547
2011-01-26,19855.92,1,26,2,1,Wednesday,28952.55,95947.73000000001,24553.07,17125.65,23474.217142857142,32712.06071428571,30787.556
2011-01-27,23624.3,1,27,3,1,Thursday,19855.92,25874.57,68630.54,37942.37,23152.75,29497.329285714284,30310.287
2011-01-28,20064.35,1,28,4,1,Friday,23624.3,21199.34,24664.579999999998,45167.56,22990.608571428573,29168.74142857143,29473.513333333332
2011-01-30,6542.61,1,30,6,1,Sunday,20064.35,32636.55,20612.79,30384.37,19262.902857142857,28163.72857142857,28678.788
2011-01-31,23628.71,1,31,0,1,Monday,6542.61,10306.1,47554.58,49114.14,21166.132857142857,26454.73785714286,27829.273666666664
2011-02-01,29013.29,2,1,1,1,Tuesday,23628.71,25494.49,6976.39,45338.13,21668.81857142857,28028.80214285714,27285.112333333334
2011-02-02,21162.12,2,2,2,1,Wednesday,29013.29,28952.55,29262.72,7410.47,20555.899999999998,27450.187857142857,27743.500666666667
2011-02-03,23467.73,2,3,3,1,Thursday,21162.12,19855.92,95947.73000000001,26766.23,21071.872857142855,22273.045000000002,27633.550666666666
2011-02-04,25135.84,2,4,4,1,Friday,23467.73,23624.3,25874.57,47279.89,21287.807142857142,22220.278571428575,26895.415666666664
